[ 0.  0.  0.],[-7.27802182  1.4379371   0.        ],[-14.43031739  27.37005281   0.        ],[-4.61285109 -4.23906705  0.        ],[ 1734.58903101],[ 1734.58903101],15.3058263367
[ 0.  0.  0.],[-4.88139711 -2.52460214  0.        ],[-25.57288587  -0.89235155   0.        ],[ 0.26285062 -2.64466099  0.        ],[ 1690.17506249],[ 1690.17506249],11.6984271558
[ 0.  0.  0.],[-6.17168301 -5.55379811  0.        ],[-67.30635506 -65.1444827    0.        ],[ 7.49903818  7.68987884  0.        ],[ 1744.5900888],[ 1744.5900888],50.2185487122
[ 0.  0.  0.],[-6.40390973 -1.17414154  0.        ],[-24.63911316 -54.54858995   0.        ],[ -1.52105848  10.03218659   0.        ],[ 1818.16680429],[ 1818.16680429],33.0722590461
[ 0.  0.  0.],[ 8.09859684 -3.68613213  0.        ],[ 57.63506666 -58.52456109   0.        ],[-3.54635383  8.29462568  0.        ],[ 1786.86180735],[ 1786.86180735],43.6202472662
[ 0.  0.  0.],[-5.6586537   5.93249717  0.        ],[-17.5254219   51.71512939   0.        ],[-2.28519968 -4.68010884  0.        ],[ 1690.02631538],[ 1690.02631538],29.1328580495
[ 0.  0.  0.],[-7.0626293  -1.43362707  0.        ],[-46.0198489  -47.46003474   0.        ],[ 2.21838527  8.34831798  0.        ],[ 1802.97557632],[ 1802.97557632],36.3007833754
[ 0.  0.  0.],[ 7.51564302 -4.13297684  0.        ],[ 89.24198923  30.31539179   0.        ],[-10.5462947  -10.40676999   0.        ],[ 1908.78267441],[ 1908.78267441],51.0532364469
[ 0.  0.  0.],[-1.58418438  8.6512608   0.        ],[ -7.75200972  54.37893815   0.        ],[-0.03833781 -2.52449224  0.        ],[ 1713.82625303],[ 1713.82625303],29.8952899674
[ 0.  0.  0.],[-5.31605699 -0.57078128  0.        ],[-39.97429648  -6.64880461   0.        ],[ 2.96744073  0.84075898  0.        ],[ 1689.75549724],[ 1689.75549724],20.239369018
[ 0.  0.  0.],[-7.08093182  0.12597898  0.        ],[-28.22473994   9.83156531   0.        ],[-1.62053518 -2.07685215  0.        ],[ 1711.10143491],[ 1711.10143491],13.8858158043
[ 0.  0.  0.],[-5.35694286  8.30923447  0.        ],[-20.77099052  96.75483189   0.        ],[ -1.23523075 -11.33996782   0.        ],[ 1874.26462477],[ 1874.26462477],52.45784815
[ 0.  0.  0.],[ 0.81451561  7.68731427  0.        ],[ 16.37803452  49.49532474   0.        ],[-2.68422516 -2.41227817  0.        ],[ 1716.77066671],[ 1716.77066671],28.1235082375
[ 0.  0.  0.],[ 4.741944   -7.65774268  0.        ],[ 35.28474606 -26.67408519   0.        ],[-2.52677467 -2.53541963  0.        ],[ 1788.04172011],[ 1788.04172011],24.8406122051
[ 0.  0.  0.],[-4.64371291 -2.14733976  0.        ],[-40.74337371  10.35124351   0.        ],[ 3.69670396 -4.44831547  0.        ],[ 1710.59987642],[ 1710.59987642],22.3716682367
[ 0.  0.  0.],[ 3.49559908 -9.08169075  0.        ],[ -6.42896521 -47.22626131   0.        ],[ 5.08052863  0.38630688  0.        ],[ 1791.57894011],[ 1791.57894011],23.8566657267
[ 0.  0.  0.],[-4.98245089 -7.25457844  0.        ],[-27.35553707 -44.70831005   0.        ],[ 0.57211968  1.9752396   0.        ],[ 1768.14935598],[ 1768.14935598],29.0396334113
[ 0.  0.  0.],[-5.97287436 -3.41787806  0.        ],[-31.00213702 -26.12957637   0.        ],[ 0.26501444  2.1056891   0.        ],[ 1699.89660147],[ 1699.89660147],23.0621929287
[ 0.  0.  0.],[ 3.93870351  7.63587134  0.        ],[  0.58863546 -25.96733124   0.        ],[  3.90660852  13.11685653   0.        ],[ 1896.49550691],[ 1896.49550691],14.6152566126
[ 0.  0.  0.],[ 1.91006066  6.96169969  0.        ],[ 37.10197898  28.11481733   0.        ],[-5.80185504  1.409561    0.        ],[ 1723.21993442],[ 1723.21993442],24.288624875
[ 0.  0.  0.],[ 7.09131606  1.16630935  0.        ],[ 39.9461728    5.24834085   0.        ],[-1.19541892  0.155287    0.        ],[ 1681.39777843],[ 1681.39777843],22.1270822788
[ 0.  0.  0.],[-3.77196663 -4.28009779  0.        ],[-23.04933473 -53.18788536   0.        ],[ 0.87710058  6.65490716  0.        ],[ 1707.86754318],[ 1707.86754318],31.9323606169
[ 0.  0.  0.],[ 2.23625414  6.58074406  0.        ],[ 15.17135042  37.49309692   0.        ],[-0.99485038 -1.14427366  0.        ],[ 1682.04898014],[ 1682.04898014],22.2147194082
[ 0.  0.  0.],[ 6.2288464  -7.69755187  0.        ],[ 24.60759166 -46.29005875   0.        ],[ 1.49998673  1.79042213  0.        ],[ 1781.7353911],[ 1781.7353911],26.9510875907
[ 0.  0.  0.],[-8.78153823  3.57269161  0.        ],[-30.19981206  53.70898429   0.        ],[-2.84873232 -7.44931497  0.        ],[ 1865.93591864],[ 1865.93591864],32.030200011
[ 0.  0.  0.],[-0.29963528  6.77097837  0.        ],[ 16.64497027   8.85268034   0.        ],[-3.8048249   5.24324906  0.        ],[ 1720.51647293],[ 1720.51647293],8.9529115342
[ 0.  0.  0.],[-7.25402107  6.12614337  0.        ],[-19.79650862  24.38897384   0.        ],[-3.57525734  1.3546427   0.        ],[ 1721.99485998],[ 1721.99485998],14.4361413008
[ 0.  0.  0.],[-4.22875232  5.39489362  0.        ],[ 24.98873635  59.33304383   0.        ],[-9.4721044  -6.64398898  0.        ],[ 1885.6058498],[ 1885.6058498],34.9146884831
[ 0.  0.  0.],[-5.92995772 -8.03344781  0.        ],[-69.60368773 -36.78055919   0.        ],[ 8.28970785 -0.70267451  0.        ],[ 1833.96318726],[ 1833.96318726],41.500983211
[ 0.  0.  0.],[ 5.04506895  5.97453272  0.        ],[-12.44342832  60.89506066   0.        ],[ 7.7653305  -6.39519545  0.        ],[ 1738.74913918],[ 1738.74913918],34.9054421372
[ 0.  0.  0.],[ 8.81922513  2.08938658  0.        ],[ 36.43450318   0.74616815   0.        ],[ 1.71826448  2.1755809   0.        ],[ 1729.12871737],[ 1729.12871737],17.95293316
[ 0.  0.  0.],[ 1.49206347  8.18815975  0.        ],[  9.4490164   24.26095263   0.        ],[-0.43325656  3.6338594   0.        ],[ 1737.16333777],[ 1737.16333777],15.4599301627
[ 0.  0.  0.],[ 2.52644073 -6.08956293  0.        ],[ 44.95656519 -31.68166514   0.        ],[-6.76465399  0.25821304  0.        ],[ 1734.21263761],[ 1734.21263761],30.5805398078
[ 0.  0.  0.],[-2.16389451  9.67715544  0.        ],[ 47.6404035   70.21195048   0.        ],[-11.97302585  -4.47016577   0.        ],[ 1976.67577442],[ 1976.67577442],44.8998011189
[ 0.  0.  0.],[-6.95705833  5.34311403  0.        ],[-41.5966618   27.35897731   0.        ],[ 1.6609445  -0.15689407  0.        ],[ 1707.73430239],[ 1707.73430239],27.8157966558
[ 0.  0.  0.],[-3.42180027 -7.772151    0.        ],[-16.31572268 -57.34255841   0.        ],[-0.17152053  3.99608471  0.        ],[ 1807.10969618],[ 1807.10969618],32.8220629125
[ 0.  0.  0.],[-8.60803884 -3.01506455  0.        ],[-94.93367342   8.89774184   0.        ],[ 10.65103926  -4.92042653   0.        ],[ 1858.23933753],[ 1858.23933753],50.5455755806
[ 0.  0.  0.],[-5.3219312   4.23555412  0.        ],[-94.12737913  48.56005054   0.        ],[ 13.78155174  -5.5892037    0.        ],[ 1833.9669057],[ 1833.9669057],56.6523689878
[ 0.  0.  0.],[-5.61879651 -2.69990101  0.        ],[-50.42712885 -18.64488887   0.        ],[ 4.75897075  1.09642998  0.        ],[ 1707.58291847],[ 1707.58291847],29.2940377621
[ 0.  0.  0.],[-2.55037166  5.16345108  0.        ],[ 35.23862041   3.49710603   0.        ],[-9.87011425  4.59054443  0.        ],[ 1870.59807626],[ 1870.59807626],19.8104408511
[ 0.  0.  0.],[-5.11943475  2.75241136  0.        ],[-17.45479568  13.6310279    0.        ],[-1.92843678  0.03103281  0.        ],[ 1679.9888425],[ 1679.9888425],9.58560108715
[ 0.  0.  0.],[-6.95349151 -2.80275981  0.        ],[-36.9274295  -23.21631544   0.        ],[ 0.50054601  2.13256607  0.        ],[ 1724.10292064],[ 1724.10292064],24.6577412988
[ 0.  0.  0.],[-6.7696027  -4.63521373  0.        ],[-32.79176119 -31.50574446   0.        ],[-0.24899004  1.9635519   0.        ],[ 1724.10292064],[ 1724.10292064],25.5832776175
[ 0.  0.  0.],[ 8.440909   -0.63012927  0.        ],[ 61.07189901 -45.14887953   0.        ],[-3.89640759  8.6733007   0.        ],[ 1777.38189006],[ 1777.38189006],40.1747341938
[ 0.  0.  0.],[ 0.77151598  5.14938503  0.        ],[ 25.87777975  55.64625488   0.        ],[-4.58194268 -6.22142469  0.        ],[ 1696.44214774],[ 1696.44214774],33.1871747092
[ 0.  0.  0.],[ 3.25009019  4.71389172  0.        ],[ 11.75130509  49.12572773   0.        ],[ 0.95184386 -5.4067102   0.        ],[ 1694.76272631],[ 1694.76272631],28.1280877529
[ 0.  0.  0.],[-7.58262559  5.11072797  0.        ],[-59.83752387  41.59724432   0.        ],[ 4.62698111 -3.3858837   0.        ],[ 1725.4266213],[ 1725.4266213],39.3540328923
[ 0.  0.  0.],[ 1.49193159 -8.35568123  0.        ],[-27.73292791  -8.74332247   0.        ],[ 7.25724794 -6.81233808  0.        ],[ 1851.60026459],[ 1851.60026459],13.620723631
[ 0.  0.  0.],[ 5.21695956 -6.26067116  0.        ],[-17.25395232 -19.08077904   0.        ],[ 8.95648697 -2.52594617  0.        ],[ 1793.86113697],[ 1793.86113697],13.0018252229
[ 0.  0.  0.],[ 3.84118215 -4.84200902  0.        ],[ 40.93778845 -52.53243033   0.        ],[-4.52900052  5.9024857   0.        ],[ 1691.08009786],[ 1691.08009786],36.1174814839
[ 0.  0.  0.],[-7.93583464 -1.68221202  0.        ],[-24.93731911 -41.85872402   0.        ],[-3.06936348  6.96405196  0.        ],[ 1782.32033534],[ 1782.32033534],27.2571660978
[ 0.  0.  0.],[ 3.23830388  4.54518456  0.        ],[-20.31799138  49.94729034   0.        ],[ 7.54240954 -5.62359499  0.        ],[ 1719.22234236],[ 1719.22234236],30.8916124073
[ 0.  0.  0.],[-3.0660908   5.50833009  0.        ],[-47.15739306  41.89280392   0.        ],[ 6.63887083 -2.99354752  0.        ],[ 1722.71353372],[ 1722.71353372],34.6069325743
[ 0.  0.  0.],[ 3.51662016  4.10295582  0.        ],[ 32.0570196   59.94196463   0.        ],[-2.99816897 -8.16706007  0.        ],[ 1827.12868556],[ 1827.12868556],37.0774849864
[ 0.  0.  0.],[ 2.06368342 -5.61525863  0.        ],[  5.2521076  -22.09444426   0.        ],[ 1.20715038 -1.42529609  0.        ],[ 1698.31414366],[ 1698.31414366],9.8623428249
[ 0.  0.  0.],[ 1.75312284 -7.32485061  0.        ],[-44.77724489  -9.14225427   0.        ],[ 10.97546822  -5.63338995   0.        ],[ 1865.44631385],[ 1865.44631385],22.3043189799
[ 0.  0.  0.],[ 5.03539118 -7.78542978  0.        ],[ 50.25471711 -26.45764482   0.        ],[-5.284177   -2.62747005  0.        ],[ 1835.62222996],[ 1835.62222996],31.5489157385
[ 0.  0.  0.],[-5.49908959 -3.56341965  0.        ],[-40.41842638 -30.41934997   0.        ],[ 2.79937622  2.72990039  0.        ],[ 1712.58550573],[ 1712.58550573],27.961482208
[ 0.  0.  0.],[ 2.35807111 -6.5790873   0.        ],[ -0.56276932 -81.26018222   0.        ],[ 2.54486635  9.96361772  0.        ],[ 1821.76464542],[ 1821.76464542],43.3906408966
[ 0.  0.  0.],[ 0.63600203 -9.22720464  0.        ],[-10.52855693 -90.60561164   0.        ],[ 2.83009003  9.18060493  0.        ],[ 1872.04224865],[ 1872.04224865],48.651090758
[ 0.  0.  0.],[-5.50618877 -2.16757628  0.        ],[-30.12694822 -39.22671626   0.        ],[ 0.54652026  5.97652047  0.        ],[ 1732.77680337],[ 1732.77680337],27.6696480405
[ 0.  0.  0.],[ 6.18557442  0.53798904  0.        ],[ 78.29871617  41.95690404   0.        ],[-9.70513496 -8.04484578  0.        ],[ 1872.41945235],[ 1872.41945235],47.9419615857
[ 0.  0.  0.],[ 1.19885887 -6.78741245  0.        ],[-54.0526847   -9.16248205   0.        ],[ 12.28671892  -5.06933585   0.        ],[ 1837.18393388],[ 1837.18393388],28.0724033802
[ 0.  0.  0.],[ 6.830172  -4.6639058  0.       ],[ 31.40114844 -67.21289967   0.        ],[ 0.56869912  9.0780872   0.        ],[ 1817.44619737],[ 1817.44619737],39.2762288951
[ 0.  0.  0.],[ 8.07544698  1.20720571  0.        ],[ 31.17820699  27.41583526   0.        ],[ 1.95837603 -4.55153538  0.        ],[ 1697.72345677],[ 1697.72345677],23.5332290112
[ 0.  0.  0.],[-0.43602943  6.52778852  0.        ],[ 18.59966496  18.3081238    0.        ],[-4.40292673  3.03648295  0.        ],[ 1708.5487957],[ 1708.5487957],12.9614137912
[ 0.  0.  0.],[-2.25403815 -7.4962044   0.        ],[-56.72727264 -35.63778028   0.        ],[ 9.39117005 -0.38080307  0.        ],[ 1856.62593525],[ 1856.62593525],35.3551549756
[ 0.  0.  0.],[ 6.15189416  7.48775366  0.        ],[ 10.39415295 -24.37694855   0.        ],[  4.16693601  12.64807839   0.        ],[ 1886.07995449],[ 1886.07995449],14.1602791689
[ 0.  0.  0.],[-3.07064738  9.21243807  0.        ],[ 49.8269251   48.38698193   0.        ],[-13.33584176  -0.47565167   0.        ],[ 1960.89550582],[ 1960.89550582],36.6666458257
[ 0.  0.  0.],[-7.68463925 -6.13107623  0.        ],[-56.71501298 -57.1694934    0.        ],[ 3.8287225   5.54975919  0.        ],[ 1760.66985732],[ 1760.66985732],43.5592172971
[ 0.  0.  0.],[-3.54677742 -5.10348003  0.        ],[-61.07007843 -44.55842692   0.        ],[ 8.94189558  3.9288841   0.        ],[ 1782.47540842],[ 1782.47540842],40.4927771401
[ 0.  0.  0.],[-5.84084982 -0.81126927  0.        ],[-61.1453595   14.35356248   0.        ],[ 6.64813992 -3.8317907   0.        ],[ 1725.21566376],[ 1725.21566376],33.7341042764
[ 0.  0.  0.],[ 5.37814662 -4.66214239  0.        ],[ 16.69720462 -50.00611416   0.        ],[ 2.14572293  5.61934337  0.        ],[ 1723.55306116],[ 1723.55306116],27.7892159204
[ 0.  0.  0.],[ 9.40037162 -2.42303577  0.        ],[ 14.64467252 -63.64394737   0.        ],[  6.63097431  10.55981646   0.        ],[ 1851.2267645],[ 1851.2267645],34.1184756474
[ 0.  0.  0.],[-0.81360681  9.44287717  0.        ],[  2.21801519  69.5082088    0.        ],[-1.33862447 -4.7475061   0.        ],[ 1762.6775392],[ 1762.6775392],37.3932769979
[ 0.  0.  0.],[-6.79365536 -1.79152544  0.        ],[-26.66260018  13.31212458   0.        ],[-1.55464813 -4.73900361  0.        ],[ 1728.39458024],[ 1728.39458024],14.5206849711
[ 0.  0.  0.],[ 3.09966203 -4.41153923  0.        ],[ 21.3846069  -25.10082663   0.        ],[-1.44375246  0.74639918  0.        ],[ 1662.04945911],[ 1662.04945911],19.0602111427
[ 0.  0.  0.],[ 5.91947792  5.13891548  0.        ],[ -5.30758253  62.63802363   0.        ],[ 7.18702497 -7.60675211  0.        ],[ 1827.91807434],[ 1827.91807434],35.3550306042
[ 0.  0.  0.],[-4.37977599  5.22956854  0.        ],[-63.74055359  71.65298473   0.        ],[ 8.57139107 -9.32186345  0.        ],[ 1833.95543789],[ 1833.95543789],51.3617283483
[ 0.  0.  0.],[-1.20687973  7.12870435  0.        ],[-41.47183657  29.36669037   0.        ],[ 7.38288954  1.30768914  0.        ],[ 1741.0660406],[ 1741.0660406],28.3939003949
[ 0.  0.  0.],[ 2.00736468  6.7693643   0.        ],[ 24.4164285   26.56841921   0.        ],[-3.14358625  1.59116229  0.        ],[ 1693.02360121],[ 1693.02360121],18.5329162631
[ 0.  0.  0.],[-3.72164184  4.91796171  0.        ],[-56.64575462  15.66832086   0.        ],[ 7.89958299  1.85280179  0.        ],[ 1725.30311638],[ 1725.30311638],32.4901417485
[ 0.  0.  0.],[-3.13293696  4.75747123  0.        ],[-44.03660444  14.02423772   0.        ],[ 5.95805833  2.05023945  0.        ],[ 1709.93966411],[ 1709.93966411],26.0037959098
[ 0.  0.  0.],[-1.06479933 -9.14177588  0.        ],[  2.43238693 -70.7949399    0.        ],[-1.63989478  5.3038248   0.        ],[ 1807.08182511],[ 1807.08182511],38.6055471792
[ 0.  0.  0.],[ 8.60867359 -3.77582765  0.        ],[ 58.63114899 -86.00449889   0.        ],[ -3.18541622  13.71729639   0.        ],[ 1889.51468011],[ 1889.51468011],55.0585503505
[ 0.  0.  0.],[-4.34472469 -7.37127966  0.        ],[-54.52899462 -70.26922403   0.        ],[ 6.77125143  6.89663418  0.        ],[ 1801.77410558],[ 1801.77410558],47.5714693463
[ 0.  0.  0.],[ 6.75047595  1.23418019  0.        ],[ 38.86972513   7.63968618   0.        ],[-1.31182653 -0.37652167  0.        ],[ 1685.29075691],[ 1685.29075691],22.2235508479
[ 0.  0.  0.],[ 6.15577076 -5.64871257  0.        ],[ 41.92691043 -35.70275605   0.        ],[-2.47894575  1.65866893  0.        ],[ 1691.01855117],[ 1691.01855117],30.2765137971
[ 0.  0.  0.],[-6.84004907  6.33544907  0.        ],[-26.7481949   62.82170016   0.        ],[-1.5602216  -6.52065517  0.        ],[ 1737.61229506],[ 1737.61229506],36.2983165659
[ 0.  0.  0.],[ 1.73068717  8.46176797  0.        ],[ 25.32662845  14.25229969   0.        ],[-3.48789951  5.86920543  0.        ],[ 1728.5810872],[ 1728.5810872],14.24052009
[ 0.  0.  0.],[ 4.98347492  1.83148716  0.        ],[ 72.78208494  33.89102282   0.        ],[-9.83946193 -5.08443874  0.        ],[ 1849.19640667],[ 1849.19640667],43.2875516796
[ 0.  0.  0.],[ 3.41202877  6.92842375  0.        ],[  0.44055783  81.89230076   0.        ],[ 3.42345987 -9.73304039  0.        ],[ 1845.36933443],[ 1845.36933443],44.6460476334
[ 0.  0.  0.],[ 7.13171357  0.203557    0.        ],[ 59.29459839 -29.53089109   0.        ],[-4.91078736  6.34700705  0.        ],[ 1722.48154979],[ 1722.48154979],35.2501387235
[ 0.  0.  0.],[ 0.58210192 -5.2008868   0.        ],[-10.59415684 -37.66090016   0.        ],[ 2.92803554  2.52731509  0.        ],[ 1720.35280507],[ 1720.35280507],20.9441939693
[ 0.  0.  0.],[-2.51824838  8.50809004  0.        ],[  5.61739993  25.81111792   0.        ],[-3.86264435  3.54883475  0.        ],[ 1751.73537225],[ 1751.73537225],14.7013965915
[ 0.  0.  0.],[-6.77000389 -2.90554661  0.        ],[-68.6810278   29.01192219   0.        ],[ 7.15360784 -8.94219357  0.        ],[ 1814.77954501],[ 1814.77954501],39.4809865851
[ 0.  0.  0.],[ 3.90212276 -4.97809484  0.        ],[ 18.15773821 -32.47036356   0.        ],[ 0.32328678  1.8113107   0.        ],[ 1658.77693743],[ 1658.77693743],19.8539644622
[ 0.  0.  0.],[-9.84911373  0.74630335  0.        ],[-77.26452276 -36.10766906   0.        ],[ 5.7763728   8.21322554  0.        ],[ 1913.71320881],[ 1913.71320881],46.266244083
[ 0.  0.  0.],[ 8.88747716 -2.91075179  0.        ],[ 4.11926563 -8.79063633  0.        ],[ 8.36060538 -1.19507541  0.        ],[ 1818.29680915],[ 1818.29680915],3.16909083257
[ 0.  0.  0.],[ 4.09028102 -3.12039636  0.        ],[ 21.0815346 -53.4326566   0.       ],[-0.13102218  7.86609336  0.        ],[ 1759.26839431],[ 1759.26839431],30.8385111678
[ 0.  0.  0.],[ 6.37086186 -2.50072868  0.        ],[ 44.06946111 -69.28845054   0.        ],[ -2.50612106  11.65025235   0.        ],[ 1836.9380749],[ 1836.9380749],43.7047526283
[ 0.  0.  0.],[ 5.14137458 -0.67405794  0.        ],[ 29.46464378  -0.44874521   0.        ],[-0.98839546 -0.76844529  0.        ],[ 1652.12515003],[ 1652.12515003],17.4067827632
[ 0.  0.  0.],[ 7.66835063  4.73438708  0.        ],[ 72.5619846   -9.94887771   0.        ],[-7.05804429  6.93441213  0.        ],[ 1775.53206793],[ 1775.53206793],38.5308271437
[ 0.  0.  0.],[ 8.49966713 -1.78316359  0.        ],[ 16.23106353 -54.14293628   0.        ],[ 5.40412238  9.3048445   0.        ],[ 1850.42944159],[ 1850.42944159],29.5039638025
[ 0.  0.  0.],[ 6.53991889 -0.96201236  0.        ],[ 48.51219878 -61.2048504    0.        ],[ -3.24351463  11.56781756   0.        ],[ 1813.39460124],[ 1813.39460124],41.5792240339
[ 0.  0.  0.],[-5.3187003   3.74831173  0.        ],[-31.3991391   21.75685082   0.        ],[ 1.21524692 -0.76250538  0.        ],[ 1674.05043265],[ 1674.05043265],21.4446204439
[ 0.  0.  0.],[ 4.04466008  3.34150171  0.        ],[ 26.49329514  18.22777352   0.        ],[-1.54555114 -0.3747447   0.        ],[ 1657.65423841],[ 1657.65423841],17.7596494655
[ 0.  0.  0.],[ 4.85301304 -4.5999505   0.        ],[ 71.61463953 -16.62237559   0.        ],[-9.76723025 -1.31551993  0.        ],[ 1857.21172442],[ 1857.21172442],40.1287060239
[ 0.  0.  0.],[ 7.35032029 -5.12295855  0.        ],[ 22.98315935 -32.83211509   0.        ],[ 3.01939597  1.58274653  0.        ],[ 1684.10618757],[ 1684.10618757],19.9079391458
[ 0.  0.  0.],[ 7.09832993 -0.56187967  0.        ],[ 5.76917661 -8.92233802  0.        ],[ 6.2383442   1.28302317  0.        ],[ 1727.74900189],[ 1727.74900189],4.19302862209
[ 0.  0.  0.],[-5.73858394 -7.1464123   0.        ],[-60.08365491 -16.15213972   0.        ],[ 6.53268961 -4.07475489  0.        ],[ 1782.69847301],[ 1782.69847301],32.4537907629
[ 0.  0.  0.],[-1.20240885 -5.71031412  0.        ],[ -7.86371693 -37.92945688   0.        ],[ 0.42844783  2.16989485  0.        ],[ 1702.00923277],[ 1702.00923277],21.6799178359
[ 0.  0.  0.],[ 6.64740129  3.01989291  0.        ],[ 47.23860891  20.97807266   0.        ],[-3.07692969 -1.29185669  0.        ],[ 1697.39942914],[ 1697.39942914],28.3615409074
[ 0.  0.  0.],[-6.5728096  -3.20646613  0.        ],[-7.01553041  8.64083204  0.        ],[-5.38671196 -5.14177341  0.        ],[ 1717.91170564],[ 1717.91170564],4.78335547428
[ 0.  0.  0.],[-6.31584352  1.01270964  0.        ],[-11.10222558  51.22517185   0.        ],[-4.21704503 -9.50655474  0.        ],[ 1835.50814788],[ 1835.50814788],28.7204094457
[ 0.  0.  0.],[ 4.55147707  2.08675069  0.        ],[ 36.76663983 -47.3237186    0.        ],[ -2.87256639  11.84304084   0.        ],[ 1800.41899399],[ 1800.41899399],32.3583595951
[ 0.  0.  0.],[-8.72800362  4.80432267  0.        ],[-48.71212799  65.02420063   0.        ],[ 1.05125192 -8.49824813  0.        ],[ 1879.81895237],[ 1879.81895237],42.9048729489
[ 0.  0.  0.],[-5.83482301 -6.76518826  0.        ],[  3.12616855  18.3757497    0.        ],[ -6.61790993 -10.69545065   0.        ],[ 1861.352356],[ 1861.352356],13.2241655285
[ 0.  0.  0.],[ 1.9197813  -7.78352171  0.        ],[ 77.12856395 -58.0231438    0.        ],[-13.79460073   3.90277754   0.        ],[ 1968.46660141],[ 1968.46660141],52.1265529974
[ 0.  0.  0.],[-0.86263189 -7.65015402  0.        ],[ -6.79038502 -28.58886283   0.        ],[ 0.56995246 -2.22298196  0.        ],[ 1769.76133556],[ 1769.76133556],13.3300745267
[ 0.  0.  0.],[-6.8857591   3.13547908  0.        ],[-56.13116517  20.24371979   0.        ],[ 4.63404595 -0.9750344   0.        ],[ 1722.99245978],[ 1722.99245978],32.6883934325
[ 0.  0.  0.],[-7.7149333   6.26799137  0.        ],[ 11.14560421  31.47824505   0.        ],[-10.24405298  -0.02849203   0.        ],[ 1912.68348768],[ 1912.68348768],16.6820912728
[ 0.  0.  0.],[ 8.01877022  4.6787861   0.        ],[ 51.18088134  27.95411588   0.        ],[-2.49485406 -1.02615369  0.        ],[ 1680.87832121],[ 1680.87832121],31.6866424818
[ 0.  0.  0.],[ 5.02907795  4.83256013  0.        ],[ 86.89119242  53.95574401   0.        ],[-12.61935236  -6.08895883   0.        ],[ 1922.30162184],[ 1922.30162184],54.5133889253
[ 0.  0.  0.],[-6.63105232  3.22055591  0.        ],[-43.6407806    5.24705093   0.        ],[ 2.30552459  2.38692518  0.        ],[ 1704.35400532],[ 1704.35400532],24.8020204221
